run_id,shape_id,model,stage,dtype,op_type,args,provider,provider_detail,correct,benchmark_status,median_us,timing_method,eager_median_us,host_overhead_us,graph_median_us,cache_state,graph_replay_count,p10_us,p90_us,mean_us,std_us,min_us,stable,effective_gbps,effective_tflops,includes_allocation,includes_layout_conversion,includes_jit,skip_reason,candidate_commit,baseline_commit,gpu,arch,rocm_version,driver_version,torch_version,triton_version,sglang_commit
topk_gating_softmax-7255fff8-20260602-160241,sha1:9cf721ce5fd2bd4e,Mixtral-8x22B-class,model_config,fp16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":128,""topk"":6}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9cf721ce5fd2bd4e,Mixtral-8x22B-class,model_config,fp16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":128,""topk"":6}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9cf721ce5fd2bd4e,Mixtral-8x22B-class,model_config,fp16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":128,""topk"":6}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9cf721ce5fd2bd4e,Mixtral-8x22B-class,model_config,fp16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":128,""topk"":6}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9cf721ce5fd2bd4e,Mixtral-8x22B-class,model_config,fp16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":128,""topk"":6}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:9cf721ce5fd2bd4e,Mixtral-8x22B-class,model_config,fp16,topk_gating_softmax,"{""num_experts"":128,""num_tokens"":128,""topk"":6}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:caa9e588ae89f9bd,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":512,""topk"":2}",flydsl,"build_topk_gating_softmax_module(num_experts=64,topk=2,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=4",True,ok,13.279999606311321,cudagraph,61.200499534606934,47.92049992829561,13.279999606311321,l2_flushed_graph,1,13.135999999940395,13.49599976092577,13.368133207162222,0.4228324516078384,13.039999641478062,True,5.860241137583628,0.017426506540709215,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:caa9e588ae89f9bd,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":512,""topk"":2}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,36.639999598264694,cudagraph,29.940500855445862,-6.699498742818832,36.639999598264694,l2_flushed_graph,1,35.28800085186958,39.2719991505146,37.018999705712,1.6388535587765503,34.80000048875809,True,2.124017490537468,0.006316157274492996,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:caa9e588ae89f9bd,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":512,""topk"":2}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,23.399999365210533,cudagraph,13.649999629706144,-9.749999735504389,23.399999365210533,l2_flushed_graph,1,22.000400349497795,24.639999866485596,23.48553327222665,1.1167724353296853,21.43999934196472,True,3.3258120560337807,0.009889914798205716,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:caa9e588ae89f9bd,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":512,""topk"":2}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,29.200000688433647,cudagraph,21.91999927163124,-7.280001416802406,29.200000688433647,l2_flushed_graph,1,27.936000376939774,31.704600900411606,29.533666869004566,1.4338000163714335,27.600999921560287,True,2.665205416615853,0.007925479265199774,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:caa9e588ae89f9bd,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":512,""topk"":2}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:caa9e588ae89f9bd,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":512,""topk"":2}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:caa9e588ae89f9bd,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":512,""topk"":2}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:caa9e588ae89f9bd,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":512,""topk"":2}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:caa9e588ae89f9bd,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":512,""topk"":2}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:caa9e588ae89f9bd,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":512,""topk"":2}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:02418a3471197492,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":2048,""topk"":2}",flydsl,"build_topk_gating_softmax_module(num_experts=64,topk=2,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=4",True,ok,13.399999588727951,cudagraph,62.66050040721893,49.26050081849098,13.399999588727951,l2_flushed_graph,1,13.112599961459637,14.487999863922596,13.661466538906097,0.8871393835617375,13.081000186502934,True,23.23104548912535,0.06908179316503064,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:02418a3471197492,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":2048,""topk"":2}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,38.08100149035454,cudagraph,31.47999942302704,-6.601002067327499,38.08100149035454,l2_flushed_graph,1,37.048400938510895,44.66399997472763,40.35760015249252,6.268267615073564,36.91999986767769,False,8.174574927575042,0.024308604389894205,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:02418a3471197492,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":2048,""topk"":2}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,22.679999470710754,cudagraph,14.639999717473984,-8.03999975323677,22.679999470710754,l2_flushed_graph,1,22.512000054121017,23.32799956202507,23.002866531411808,0.9080662519204765,22.32000045478344,True,13.72557351255725,0.04081552123470972,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:02418a3471197492,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":2048,""topk"":2}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,29.64000031352043,cudagraph,23.679999634623528,-5.960000678896904,29.64000031352043,l2_flushed_graph,1,29.440000653266907,30.6963998824358,29.949600001176197,0.7030853676738459,29.319999739527702,True,10.502563991472051,0.03123130871148268,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:02418a3471197492,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":2048,""topk"":2}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:02418a3471197492,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":2048,""topk"":2}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:02418a3471197492,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":2048,""topk"":2}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:02418a3471197492,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":2048,""topk"":2}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:02418a3471197492,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":2048,""topk"":2}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:02418a3471197492,Llama4-class,model_config,bf16,topk_gating_softmax,"{""num_experts"":64,""num_tokens"":2048,""topk"":2}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:dd4f8eb9de4b0d85,Mixtral-8x7B,model_config,fp32,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":256,""topk"":2}",flydsl,"build_topk_gating_softmax_module(num_experts=8,topk=2,f32,renormalize=True); fused softmax+topk+renorm, layout VPT=8 THREADS_PER_TOKEN=1",True,ok,13.120000250637531,cudagraph,60.77999994158745,47.65999969094992,13.120000250637531,l2_flushed_graph,1,12.97600008547306,14.592399820685387,13.517466622094313,1.093315196502507,12.919999659061432,True,1.0926829059552328,0.0011707316849520351,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:dd4f8eb9de4b0d85,Mixtral-8x7B,model_config,fp32,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":256,""topk"":2}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,31.039999797940254,cudagraph,25.0005004927516,-6.039499305188656,31.039999797940254,l2_flushed_graph,1,30.752399563789368,34.00040045380592,31.850933159391086,1.4867983340510114,30.60000017285347,True,0.46185567310961473,0.0004948453640460158,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:dd4f8eb9de4b0d85,Mixtral-8x7B,model_config,fp32,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":256,""topk"":2}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,24.560000747442245,cudagraph,13.460000045597553,-11.100000701844692,24.560000747442245,l2_flushed_graph,1,22.95999974012375,26.22400037944317,24.829600130518276,1.3338301322258888,22.5600004196167,True,0.5837133372845275,0.0006254071470905651,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:dd4f8eb9de4b0d85,Mixtral-8x7B,model_config,fp32,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":256,""topk"":2}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,26.399999856948853,cudagraph,18.780499696731567,-7.619500160217285,26.399999856948853,l2_flushed_graph,1,26.01660080254078,28.624000772833824,26.976133634646732,1.1244442950877809,26.000000536441803,True,0.5430303059727692,0.0005818181849708243,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:dd4f8eb9de4b0d85,Mixtral-8x7B,model_config,fp32,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":256,""topk"":2}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:dd4f8eb9de4b0d85,Mixtral-8x7B,model_config,fp32,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":256,""topk"":2}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:dd4f8eb9de4b0d85,Mixtral-8x7B,model_config,fp32,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":256,""topk"":2}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:dd4f8eb9de4b0d85,Mixtral-8x7B,model_config,fp32,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":256,""topk"":2}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:dd4f8eb9de4b0d85,Mixtral-8x7B,model_config,fp32,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":256,""topk"":2}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:dd4f8eb9de4b0d85,Mixtral-8x7B,model_config,fp32,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":256,""topk"":2}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:1f55e462fc6f5095,Mixtral-8x7B,model_config,bf16,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":2048,""topk"":2}",flydsl,"build_topk_gating_softmax_module(num_experts=8,topk=2,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=8 THREADS_PER_TOKEN=1",True,ok,13.199999928474426,cudagraph,62.139999121427536,48.93999919295311,13.199999928474426,l2_flushed_graph,1,13.079999946057796,13.768000155687332,13.330733341475328,0.34667499329598006,13.000000268220901,True,6.206060639688792,0.009309090959533188,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:1f55e462fc6f5095,Mixtral-8x7B,model_config,bf16,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":2048,""topk"":2}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,36.20000183582306,cudagraph,29.680000618100166,-6.520001217722893,36.20000183582306,l2_flushed_graph,1,35.79200059175491,38.60799968242645,36.65893326203028,1.1276828745605751,35.0009985268116,True,2.262983310650913,0.00339447496597637,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:1f55e462fc6f5095,Mixtral-8x7B,model_config,bf16,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":2048,""topk"":2}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,22.80000038444996,cudagraph,14.519999735057354,-8.280000649392605,22.80000038444996,l2_flushed_graph,1,22.296400368213654,25.072599947452545,23.27226685980956,1.1993260679238118,22.280000150203705,True,3.5929823955560556,0.005389473593334084,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:1f55e462fc6f5095,Mixtral-8x7B,model_config,bf16,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":2048,""topk"":2}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,29.239999130368233,cudagraph,22.95999974012375,-6.279999390244484,29.239999130368233,l2_flushed_graph,1,28.999999165534973,30.903998762369156,29.560266186793644,0.8162709816207411,28.960999101400375,True,2.801641670191402,0.0042024625052871035,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:1f55e462fc6f5095,Mixtral-8x7B,model_config,bf16,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":2048,""topk"":2}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:1f55e462fc6f5095,Mixtral-8x7B,model_config,bf16,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":2048,""topk"":2}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:1f55e462fc6f5095,Mixtral-8x7B,model_config,bf16,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":2048,""topk"":2}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:1f55e462fc6f5095,Mixtral-8x7B,model_config,bf16,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":2048,""topk"":2}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:1f55e462fc6f5095,Mixtral-8x7B,model_config,bf16,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":2048,""topk"":2}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:1f55e462fc6f5095,Mixtral-8x7B,model_config,bf16,topk_gating_softmax,"{""num_experts"":8,""num_tokens"":2048,""topk"":2}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:3bc1d2b8c02a187c,DeepSeek-R1,model_config,fp16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",flydsl,"build_topk_gating_softmax_module(num_experts=256,topk=8,f16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=16",True,ok,16.720000654459,cudagraph,59.90000069141388,43.18000003695488,16.720000654459,l2_flushed_graph,1,16.656000167131424,16.944000497460365,16.893466810385387,0.5087867072788493,16.600999981164932,True,74.4727243576947,0.4095999839673208,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:3bc1d2b8c02a187c,DeepSeek-R1,model_config,fp16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,43.28100010752678,cudagraph,38.040000945329666,-5.240999162197113,43.28100010752678,l2_flushed_graph,1,42.968399822711945,44.56859901547432,43.58966673413912,0.798451962998457,42.7200011909008,True,28.76976033147294,0.15823368182310119,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
